mode: set
mail/api-service/cmd/main.go:10.13,17.16 5 0
mail/api-service/internal/delivery/httpserver/auth/SignupHandler.go:36.2,36.42 1 1
mail/api-service/internal/delivery/httpserver/auth/SignupHandler.go:36.42,39.3 2 1
mail/api-service/internal/delivery/httpserver/auth/SignupHandler.go:41.2,46.16 4 1
mail/api-service/internal/delivery/httpserver/auth/SignupHandler.go:46.16,49.3 2 1
mail/api-service/internal/delivery/httpserver/auth/SignupHandler.go:51.2,67.30 6 1
mail/api-service/internal/delivery/httpserver/auth/auth_router.go:13.55,15.2 1 1
mail/api-service/internal/delivery/httpserver/auth/auth_router.go:17.60,21.2 3 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:27.67,31.2 3 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:34.65,36.2 1 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:39.85,45.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:50.84,55.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:58.114,67.2 8 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:70.83,73.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:76.75,81.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:84.84,87.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:90.100,97.2 6 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:100.85,103.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:27.69,31.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:34.67,36.2 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:39.86,44.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:47.107,50.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:53.68,58.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:61.91,64.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:67.66,72.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:75.85,78.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:81.73,86.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:89.98,92.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:95.83,100.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:103.102,106.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:109.73,114.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:117.98,120.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:123.122,128.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:131.109,134.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:137.71,143.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:146.83,149.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:152.94,158.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:161.101,164.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:167.71,173.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:176.84,179.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:182.86,188.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:191.93,194.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:197.69,203.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:206.76,209.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:212.88,217.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:220.113,223.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:226.129,231.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:234.118,237.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:240.64,245.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:248.83,251.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:254.64,259.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:262.83,265.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:268.113,273.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:276.106,279.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:282.66,287.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:290.85,293.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:25.59,29.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:32.57,34.2 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:37.55,40.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:40.25,42.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:43.2,43.37 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:48.55,51.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:51.25,53.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:54.2,54.37 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:58.94,62.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:65.54,68.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:68.25,70.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:71.2,71.36 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:75.93,79.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:82.54,85.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:85.25,87.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:88.2,88.36 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:25.67,29.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:32.65,34.2 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:37.80,42.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:45.98,48.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:51.64,56.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:59.89,62.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:65.72,70.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:73.97,76.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:79.75,86.2 6 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:89.82,92.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:106.73,110.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:113.71,115.2 1 0
mail/api-service/internal/models/user_model.go:48.38,51.2 2 1
mail/api-service/internal/models/user_model.go:53.36,56.2 2 1
mail/api-service/pkg/utils/error_response.go:9.86,18.2 5 1
mail/api-service/pkg/utils/hash.go:8.37,10.44 2 0
mail/api-service/pkg/utils/hash.go:10.44,12.3 1 0
mail/api-service/pkg/utils/hash.go:13.2,13.39 1 0
mail/api-service/pkg/utils/sanitize.go:7.34,10.2 2 1
mail/api-service/internal/delivery/httpserver/email/InboxHandler.go:9.77,11.21 2 1
mail/api-service/internal/delivery/httpserver/email/InboxHandler.go:11.21,14.3 2 1
mail/api-service/internal/delivery/httpserver/email/InboxHandler.go:16.2,18.16 3 1
mail/api-service/internal/delivery/httpserver/email/InboxHandler.go:18.16,21.3 2 0
mail/api-service/internal/delivery/httpserver/email/InboxHandler.go:23.2,24.16 2 1
mail/api-service/internal/delivery/httpserver/email/InboxHandler.go:24.16,27.3 2 0
mail/api-service/internal/delivery/httpserver/email/InboxHandler.go:29.2,31.17 3 1
mail/api-service/internal/delivery/httpserver/email/changeEmailFolderHandler.go:12.89,14.21 2 1
mail/api-service/internal/delivery/httpserver/email/changeEmailFolderHandler.go:14.21,17.3 2 1
mail/api-service/internal/delivery/httpserver/email/changeEmailFolderHandler.go:18.2,22.9 4 1
mail/api-service/internal/delivery/httpserver/email/changeEmailFolderHandler.go:22.9,25.3 2 0
mail/api-service/internal/delivery/httpserver/email/changeEmailFolderHandler.go:26.2,27.16 2 1
mail/api-service/internal/delivery/httpserver/email/changeEmailFolderHandler.go:27.16,30.3 2 1
mail/api-service/internal/delivery/httpserver/email/changeEmailFolderHandler.go:32.2,35.16 3 1
mail/api-service/internal/delivery/httpserver/email/changeEmailFolderHandler.go:35.16,38.3 2 0
mail/api-service/internal/delivery/httpserver/email/changeEmailFolderHandler.go:40.2,43.16 3 1
mail/api-service/internal/delivery/httpserver/email/changeEmailFolderHandler.go:43.16,46.3 2 1
mail/api-service/internal/delivery/httpserver/email/changeEmailFolderHandler.go:48.2,49.30 2 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:13.83,15.21 2 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:15.21,18.3 2 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:19.2,22.61 3 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:22.61,25.3 2 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:27.2,27.23 1 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:27.23,39.17 3 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:39.17,42.4 2 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:44.8,46.17 2 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:46.17,49.4 2 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:51.3,51.42 1 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:51.42,63.18 3 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:63.18,66.5 2 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:68.9,68.50 1 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:68.50,80.18 3 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:80.18,83.5 2 1
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:85.9,88.4 2 0
mail/api-service/internal/delivery/httpserver/email/createDraftHandler.go:91.2,93.67 3 1
mail/api-service/internal/delivery/httpserver/email/createFolderHandler.go:10.84,12.21 2 1
mail/api-service/internal/delivery/httpserver/email/createFolderHandler.go:12.21,15.3 2 1
mail/api-service/internal/delivery/httpserver/email/createFolderHandler.go:16.2,21.16 4 1
mail/api-service/internal/delivery/httpserver/email/createFolderHandler.go:21.16,24.3 2 0
mail/api-service/internal/delivery/httpserver/email/createFolderHandler.go:26.2,28.40 2 1
mail/api-service/internal/delivery/httpserver/email/createFolderHandler.go:28.40,31.3 2 0
mail/api-service/internal/delivery/httpserver/email/createFolderHandler.go:33.2,34.16 2 1
mail/api-service/internal/delivery/httpserver/email/createFolderHandler.go:34.16,37.3 2 1
mail/api-service/internal/delivery/httpserver/email/createFolderHandler.go:39.2,40.30 2 1
mail/api-service/internal/delivery/httpserver/email/deleteEmailsHandler.go:15.84,17.21 2 1
mail/api-service/internal/delivery/httpserver/email/deleteEmailsHandler.go:17.21,20.3 2 1
mail/api-service/internal/delivery/httpserver/email/deleteEmailsHandler.go:21.2,24.65 3 1
mail/api-service/internal/delivery/httpserver/email/deleteEmailsHandler.go:24.65,27.3 2 0
mail/api-service/internal/delivery/httpserver/email/deleteEmailsHandler.go:29.2,29.27 1 1
mail/api-service/internal/delivery/httpserver/email/deleteEmailsHandler.go:29.27,32.3 2 1
mail/api-service/internal/delivery/httpserver/email/deleteEmailsHandler.go:34.2,35.36 2 1
mail/api-service/internal/delivery/httpserver/email/deleteEmailsHandler.go:35.36,37.17 2 1
mail/api-service/internal/delivery/httpserver/email/deleteEmailsHandler.go:37.17,40.4 2 1
mail/api-service/internal/delivery/httpserver/email/deleteEmailsHandler.go:41.3,41.24 1 1
mail/api-service/internal/delivery/httpserver/email/deleteEmailsHandler.go:44.2,44.69 1 1
mail/api-service/internal/delivery/httpserver/email/deleteEmailsHandler.go:44.69,47.3 2 1
mail/api-service/internal/delivery/httpserver/email/deleteEmailsHandler.go:49.2,49.37 1 1
mail/api-service/internal/delivery/httpserver/email/deleteFolderHandler.go:10.84,12.21 2 1
mail/api-service/internal/delivery/httpserver/email/deleteFolderHandler.go:12.21,15.3 2 1
mail/api-service/internal/delivery/httpserver/email/deleteFolderHandler.go:16.2,21.16 4 1
mail/api-service/internal/delivery/httpserver/email/deleteFolderHandler.go:21.16,24.3 2 1
mail/api-service/internal/delivery/httpserver/email/deleteFolderHandler.go:26.2,28.40 2 1
mail/api-service/internal/delivery/httpserver/email/deleteFolderHandler.go:28.40,31.3 2 0
mail/api-service/internal/delivery/httpserver/email/deleteFolderHandler.go:33.2,34.16 2 1
mail/api-service/internal/delivery/httpserver/email/deleteFolderHandler.go:34.16,37.3 2 1
mail/api-service/internal/delivery/httpserver/email/deleteFolderHandler.go:39.2,40.30 2 1
mail/api-service/internal/delivery/httpserver/email/email_router.go:14.58,16.2 1 1
mail/api-service/internal/delivery/httpserver/email/email_router.go:18.62,34.2 15 1
mail/api-service/internal/delivery/httpserver/email/folderEmailsHandler.go:10.84,12.21 2 1
mail/api-service/internal/delivery/httpserver/email/folderEmailsHandler.go:12.21,15.3 2 1
mail/api-service/internal/delivery/httpserver/email/folderEmailsHandler.go:16.2,21.16 4 1
mail/api-service/internal/delivery/httpserver/email/folderEmailsHandler.go:21.16,24.3 2 1
mail/api-service/internal/delivery/httpserver/email/folderEmailsHandler.go:26.2,27.16 2 1
mail/api-service/internal/delivery/httpserver/email/folderEmailsHandler.go:27.16,30.3 2 1
mail/api-service/internal/delivery/httpserver/email/folderEmailsHandler.go:32.2,33.16 2 1
mail/api-service/internal/delivery/httpserver/email/folderEmailsHandler.go:33.16,36.3 2 0
mail/api-service/internal/delivery/httpserver/email/folderEmailsHandler.go:38.2,40.17 3 1
mail/api-service/internal/delivery/httpserver/email/foldersHandler.go:9.79,11.21 2 1
mail/api-service/internal/delivery/httpserver/email/foldersHandler.go:11.21,14.3 2 1
mail/api-service/internal/delivery/httpserver/email/foldersHandler.go:15.2,18.16 3 1
mail/api-service/internal/delivery/httpserver/email/foldersHandler.go:18.16,21.3 2 1
mail/api-service/internal/delivery/httpserver/email/foldersHandler.go:23.2,24.16 2 1
mail/api-service/internal/delivery/httpserver/email/foldersHandler.go:24.16,27.3 2 0
mail/api-service/internal/delivery/httpserver/email/foldersHandler.go:29.2,31.17 3 1
mail/api-service/internal/delivery/httpserver/email/renameFolderHandler.go:10.84,12.21 2 1
mail/api-service/internal/delivery/httpserver/email/renameFolderHandler.go:12.21,15.3 2 1
mail/api-service/internal/delivery/httpserver/email/renameFolderHandler.go:16.2,21.16 4 1
mail/api-service/internal/delivery/httpserver/email/renameFolderHandler.go:21.16,24.3 2 1
mail/api-service/internal/delivery/httpserver/email/renameFolderHandler.go:26.2,30.16 4 1
mail/api-service/internal/delivery/httpserver/email/renameFolderHandler.go:30.16,33.3 2 1
mail/api-service/internal/delivery/httpserver/email/renameFolderHandler.go:35.2,36.30 2 1
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:13.81,15.21 2 1
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:15.21,18.3 2 1
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:19.2,22.61 3 1
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:22.61,25.3 2 0
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:27.2,27.23 1 1
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:27.23,40.17 3 1
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:40.17,43.4 2 1
